,Comments
86504,['8.67']
86527,['4.160']
86528,['8.060']
86529,['4.13']
86539,"['3.975', '8307.75', '5815.42']"
86541,[]
86649,['2.805']
86781,['4.94']
86783,['3.640']
86843,['3.06']
86846,['6.76']
87064,[]
87089,['9.010']
87110,[]
87111,[]
87131,['10.455']
87176,['3.38']
87198,['3.57']
87237,['4.680']
87243,"['3.18', '646.20', '652.34']"
87257,['5.35']
87261,"['4.24', '861.60', '203.12']"
87262,['9.945']
87269,"['4.77', '969.30', '978.51']"
87271,['4.08']
87272,['4.505']
87314,['4.08']
87328,['4.940']
87354,['2.04']
87416,['2.860']
87418,['3.570']
87422,['4.500']
87453,['4.5']
87458,['3.06']
87470,['5.200']
87521,['2.860']
87543,['6.855']
87557,['7.14']
87623,['9.8']
87624,['3.64']
87786,['7.14']
87787,['8.16']
87789,['4.08']
87838,['5.035']
87904,['5.980']
87962,['7.14']
87999,[]
88021,['4.59']
88032,['7.280']
88053,['3.975']
88129,['8.67']
88135,['4.48']
88204,['6.63']
88205,['6.375']
88217,['6.750']
88267,['5.13']
88273,['4.08']
88288,['3.18']
88358,[]
88364,['5.61']
88367,['5.20']
88386,['6.24']
88413,['7.14']
88414,['3.6']
88434,[]
88458,['6.12']
88490,['5.1']
88498,[]
88521,['3.640']
88562,['9.945']
88614,['8.415']
88615,['2.805']
88616,['4.59']
88646,['3.60']
88647,['10.36']
88669,['5.3']
88670,['6.3']
88671,['5.3']
88673,['2.295']
88774,['6.12']
88896,[]
88899,['6.12']
88920,[]
89059,['6.885']
89084,['5.30']
89136,['5.61']
89156,['4.59']
89160,['3.4']
89161,[]
89193,['6.63']
89272,['3.315']
89339,['6.375']
89358,[]
89371,['2.55']
89372,['6.12']
89374,['5.98']
89391,[]
89447,[]
89507,['4.335']
89508,['2.805']
89512,['2.295']
89513,['9.945']
89517,['14.3']
89531,['5.200']
89577,[]
89632,['4.605']
89662,['4.94']
89688,['4.94']
89692,[]
89714,['4.420']
89796,['5.61']
89854,[]
89855,[]
89862,['2.08']
89927,['10.4']
90015,['5.72']
90046,['9.62']
90111,['5.30']
90153,"['32.55', '15.0']"
90176,['8.5']
90250,[]
90299,[]
90302,['2.06']
90303,['5.2']
90342,['12.48']
90416,['10.4']
90536,[]
90554,['6.24']
90595,['4.42']
90633,[]
90675,['8.84']
90681,['7.28']
90697,[]
90716,['9.5']
90717,['4.24']
90872,['6.60']
90953,['11.76']
90959,['3.12']
90961,['2.86']
90967,['2.6']
91164,[]
91186,['3.18']
91200,['5.35']
91456,[]
91471,[]
91565,['4.94']
91566,['5.26']
91567,['4.94']
91583,['8.21']
91630,[]
91633,['5.2']
91676,[]
91809,['4.845']
91814,[]
91841,[]
91875,['4.16']
91903,[]
92190,['4.77']
92229,['24.3']
92377,['5.8']
92444,['4.05']
92494,[]
92690,['2.915']
92691,[]
92781,['3.71']
92857,['6.63']
92990,[]
93091,[]
93128,['3.2']
93152,['4.51']
93208,['5.8']
93220,[]
93281,['4.76']
93335,['4.24']
93348,[]
93377,['7.95']
93390,['3.112']
93393,['8.48']
93400,['5.03']
93408,[]
93437,[]
93442,['6.36']
93443,['3.71']
93446,['3.445']
93502,['6.095']
93504,['3.18']
93586,['4.24']
93608,[]
93747,['5.88']
93770,[]
93775,[]
93816,['4.68']
93869,[]
93933,[]
93934,[]
93973,['3.3']
94025,['9.36']
94040,[]
94224,[]
94257,['6.89']
94260,['7.5']
94274,['7.2']
94279,['2.85']
94294,[]
94447,[]
94519,[]
94524,[]
94547,[]
94561,[]
94613,[]
94651,['8.12']
94665,['3.12']
94666,[]
94748,['5.1']
94873,['8.84']
94880,['14.04']
94881,['4.42']
95099,['2.6']
95147,[]
95193,['8.82']
95239,['9.975']
95267,['496.47']
95272,['3.9']
95362,[]
95363,[]
95422,[]
95440,['4.05']
95461,['4.16']
95511,['4.69']
95546,[]
95548,[]
95568,[]
95712,[]
95735,['5.04']
95768,['6.84']
95785,[]
95875,['3.38']
95883,['6.76']
95899,['3.9']
95961,[]
95995,['5.2']
96030,['6.44']
96038,['5.7']
96048,['4.8']
96057,['25.20']
96058,['8.12']
96059,['18.2']
96060,['18.2']
96065,['6.3']
96067,[]
96081,[]
96091,['5.67']
96092,['7.245']
96191,[]
96212,['7.125']
96262,['6.76']
96316,['9.36']
96321,['10.08']
96322,['9.405']
96323,['7.54']
96381,['7.15']
96388,['6.9']
96389,['3.12']
96390,['3.8']
96391,['8.97']
96403,[]
96443,['85.8']
96463,['3.38']
96466,['5.355']
96481,['9.6']
96483,['9.92']
96496,['10.14']
96567,['5.04']
96606,['9.88']
96607,['9.88']
96609,['5.94']
96610,['4.32']
96616,['4.42']
96627,['8.82']
96635,[]
96638,['2.08']
96698,['4.94']
96700,['5.2']
96702,['4.68']
96711,['4.16']
96714,['6.76']
96720,['10.24']
96773,[]
96774,[]
96825,[]
96867,['6.3']
96870,['5.72']
96972,[]
97015,[]
97034,['2.34']
97036,['4.94']
97037,['4.48']
97039,['13.44']
97041,['3.5']
97044,['3.36']
97047,['7.28']
97048,['6.5']
97103,['3.64']
97162,[]
97165,['3.92']
97297,['12.24']
97298,[]
97314,['9.45']
97342,[]
97345,[]
97404,['5.7']
97419,['7.56']
97420,['6.72']
97421,['5.6']
97423,['3.92']
97558,['11.655']
97573,['2.835']
97675,['8.12']
97883,['12.04']
97886,['3.64']
97949,[]
97952,[]
97953,[]
97988,['3.82']
98006,[]
98060,[]
98061,[]
98066,['5.32']
98079,['5.7']
98091,[]
98183,['30.21']
98184,['44.46']
98185,['33.63']
98186,['37.62']
98190,[]
98191,['61.25']
98201,['6.21']
98244,['6.84']
98261,[]
98332,['34.02']
98349,['13.32']
98351,['6.615']
98353,['4.76']
98354,['6.16']
98397,['3.48']
98430,[]
98544,['3.77']
98594,['9.3']
98637,['7.9']
98662,['3.64']
98706,['2.4']
98722,['6.27']
98802,['5.035']
98822,[]
98853,['4.06']
98869,['6.3']
98880,['2.8']
98977,['6.84']
99115,['6.6']
99128,[]
99190,['5.22']
99195,['2.4']
99236,[]
99259,['51.52']
99284,['12.825']
99324,['11.97']
99358,['7.29']
99392,['5.13']
99417,[]
99435,['2.9']
99466,['3.6']
99469,['4.7']
99545,['13.8']
99549,['6.3']
99653,['2.12']
99685,['2.61']
100004,['4.76']
100029,['2.52']
100032,['3.3']
100069,['3.85']
100074,[]
100094,['10.2']
100098,['8.7']
100161,['2.24']
100162,['14.7']
100214,['3.6']
100268,['12.9']
100330,['4.55']
100354,[]
100367,[]
100368,[]
100369,[]
100374,['3.92']
100398,['7.84']
100420,[]
100489,['6.3']
100491,['3.08']
100500,[]
100542,['2.24']
100579,['8.505']
100585,['4.48']
100586,['5.04']
100668,['9.483']
100699,['3.6']
100745,['4.5']
100746,['7.2']
100747,['5.415']
100764,['3.99']
100769,['4.48']
100807,['5.32']
100866,['4.56']
100878,['7.84']
100881,['2.52']
100883,['3.92']
100887,['3.64']
100903,['2.24']
100913,['3.64']
100914,['4.76']
100916,[]
100936,['6.70']
100966,['5.04']
100970,['5.6']
101003,['4.64']
101013,['5.8']
101071,['6.16']
101091,['4.48']
101092,['3.08']
101197,[]
101269,['5.6']
101270,['6.16']
101275,['6.44']
101277,['3.64']
101289,['2.4']
101310,['5.44']
101382,['5.32']
101428,['5.6']
101429,['7.84']
101495,['5.2']
101510,['6.555']
101584,[]
101636,['6.72']
101637,['10.385']
101687,['4.56']
101731,['3.6']
101749,['6.72']
101774,[]
101776,['4.06']
101818,['5.415']
101851,['8.45']
101876,['2.32']
101907,['7.695']
101910,['2.4']
101922,['4.35']
101995,['4.2']
102012,['5.8']
102244,['8.19']
102342,['10.7']
102394,['6.6']
102434,['12.88']
102470,[]
102476,['6.5']
102520,['4.2']
102579,[]
102635,['6.27']
102649,['5.2']
102673,['5.04']
102729,['10.26']
102817,['2.24']
102819,['7.56']
102820,['6.16']
102887,['3.25']
103113,['3.08']
103114,['3.36']
103149,['6.7']
103157,"['3.33', '4.44']"
103186,['8.265']
103193,['5.8']
103235,['4.2']
103237,['12.18']
103240,['4.64']
103270,['3.48']
103286,['4.8']
103322,[]
103349,['11.04']
103465,['4.8']
103556,[]
103611,['10.23']
103614,['12.06']
103653,['8.94']
103659,['4.02']
103742,['4.845']
103748,['5.4']
103895,['10.545']
103901,['6.96']
103904,['3.48']
103906,['9.86']
103936,['7.54']
103942,['5.559']
103955,['3.20']
103958,['5.8']
103972,['9.28']
104028,['10.72']
104092,['4.5']
104101,[]
104197,['7.56']
104198,['11.48']
104272,[]
104283,['24.75']
104320,['4.56']
104321,['4.8']
104352,[]
104398,['5.4']
104453,[]
104460,['10.83']
104461,['3.42']
104471,['8.41']
104483,['2.28']
104484,['5.13']
104510,['4.35']
104542,['6.27']
104589,['8.64']
104592,['4.8']
104631,['7.41']
104660,['2.8']
104705,['3.3']
104725,[]
104736,['6.555']
104835,['5.4']
104904,['9.12']
104979,['7.8']
105019,['4.2']
105057,['4.48']
105096,['6.16']
105121,[]
105205,['9.69']
105225,['7.5']
105226,['1.95']
105321,['17.98']
105339,['5.94']
105361,['5.415']
105362,['6.555']
105423,['3.2']
105432,[]
105445,['3.42']
105446,['5.985']
105468,['10.36']
105507,['3.99']
105539,['13.11']
105546,[]
105581,['7.475']
105583,['5.525']
105682,['7.36']
105684,[]
105690,['6.555']
105723,['8.38']
105724,['5.72']
105739,['9.975']
105779,['9.52']
105813,['9.66']
105819,['4.275']
105871,['10.36']
105872,['10.36']
105960,['4.55']
105968,['4.28']
106057,['6.27']
106226,['3.19']
106243,['3.5']
106244,['4.8']
106325,['7.2']
106444,['5.51']
106567,['3.08']
106595,['5.51']
106637,[]
106643,['6.67']
106668,['7.37']
106680,['4.93']
106681,['11.31']
106682,['4.06']
106754,['4.64']
106799,['5.04']
106800,['6.44']
106821,[]
106847,['7.245']
106867,['5.8']
106908,['6.035']
106912,['6.62']
106921,['10.15']
106922,[]
106998,['17.98']
107009,['11.6']
107010,['2.24']
107066,[]
107122,['66.6']
107145,['10.15']
107170,['8.4']
107178,['5.36']
107251,[]
107254,[]
107284,[]
107294,[]
107322,[]
107401,[]
107410,['8.5']
107484,['4.64']
107578,['5.670']
107580,['7.84']
107581,['7.28']
107582,['5.48']
107589,[]
107693,[]
107702,['6.67']
107704,['4.675']
107826,['4.8']
107896,['12.73']
107898,['3.015']
107913,['8.1']
107923,['4.64']
107995,[]
108045,['5.5']
108056,['3.36']
108057,['10.44']
108066,['3.2']
108099,['16.24']
108164,['7.83']
108177,['4.06']
108178,['8.7']
108184,['10.05']
108186,['431.87']
108471,[]
108541,['16.82']
108566,['6.37']
108640,['4.08']
108680,['6.555']
108685,[]
108747,['6.09']
108748,['2.32']
108780,['24.85']
108794,['24.92']
108927,[]
108994,['4.90']
108998,['8.4']
109038,['7.2']
109041,['5.1']
109045,['7.8']
109064,"['5.85', '13.5']"
109141,['11.375']
109172,[]
109188,[]
109292,['12.095']
109324,['11.890']
109351,['9.0']
109386,['8.32']
109415,['29.5']
109481,[]
109680,['12.09']
109722,['9.57']
109835,['4.02']
109862,['4.060']
109928,['6.48']
110013,['4.55']
110066,['6.38']
110067,['2.23']
110068,[]
110123,['3.77']
110166,['3.92']
110167,['6.44']
110174,['2.95']
110208,['8.4']
110210,['11.21']
110226,['3.245']
110242,['6.09']
110251,[]
110284,['5.32']
110398,[]
110528,['7.92']
110538,['4.93']
110559,[]
110588,[]
110620,['3.64']
110634,['9.15']
110673,['5.7']
110678,[]
110713,['8.12']
110741,['4.2']
110877,['7.08']
110908,['7.35']
111230,['4.32']
111272,['4.68']
111349,[]
111350,[]
111351,[]
111393,[]
111492,[]
111934,['19.52']
112253,[]
112268,[]
112395,[]
112403,[]
112713,['50.96']
112714,['15.51']
112715,['15.51']
112716,['12.925']
112717,['15.51']
112718,['28.665']
112874,[]
112895,[]
113336,['6.5']
113948,['369.8']
114205,['3.84']
114216,['5.85']
114808,[]
120685,[]
139168,[]
150153,[]
159973,[]
167378,[]
167696,[]
169313,[]
208270,[]
215126,[]
215496,[]
215652,[]
215653,[]
215925,[]
217277,[]
220603,[]
221006,[]
221473,[]
222259,[]
222995,[]
223357,[]
224123,[]
224327,[]
224853,[]
225199,[]
229309,[]
230184,[]
232656,[]
236170,[]
237134,[]
242740,[]
242741,[]
242742,[]
243876,[]
244376,[]
244394,[]
246108,[]
247755,[]
254800,[]
255708,[]
256068,[]
259315,[]
260145,[]
262056,[]
262639,[]
262766,[]
263103,[]
263217,[]
264513,[]
264919,['4.8']
264920,['5.2']
264922,['4.7']
265012,[]
265101,[]
265380,['4.31']
265627,[]
265767,[]
265768,[]
265769,[]
266045,[]
266046,[]
266255,[]
266443,[]
266462,['5.64']
266467,[]
266508,[]
266509,[]
266510,[]
266537,[]
266539,[]
266749,[]
266807,[]
266808,[]
266810,[]
266829,[]
266946,[]
267110,[]
267111,[]
267112,[]
267496,[]
267577,[]
267646,[]
267790,[]
267793,[]
267794,[]
267809,[]
267810,[]
267811,[]
267812,[]
267813,[]
268152,[]
268171,[]
268270,['3.8']
268278,[]
268392,[]
268393,[]
268394,[]
268396,[]
268397,[]
268399,[]
268400,[]
268417,[]
268488,[]
268490,[]
268888,[]
268984,[]
269102,[]
269103,[]
269104,[]
269163,[]
269164,[]
269200,[]
269203,[]
269296,[]
269300,[]
269303,[]
269574,[]
269579,[]
269581,[]
269582,[]
269596,[]
269829,[]
269951,[]
270125,['2.1']
270340,[]
270341,[]
270343,[]
270344,[]
270346,[]
270347,[]
270350,[]
270352,[]
270364,[]
270365,[]
270381,[]
270382,[]
270406,['5.64']
270408,[]
270648,[]
270666,[]
270689,['3.5']
270691,['7.5']
270693,[]
270724,[]
270738,[]
270745,['3.5']
270746,[]
270758,[]
270759,[]
270760,[]
270840,['3.5']
270956,[]
270957,[]
270959,[]
270960,[]
271043,[]
271045,[]
271059,[]
271156,[]
271176,[]
271255,[]
271603,[]
271788,[]
271823,[]
272018,[]
272137,[]
272242,[]
272253,[]
272289,[]
272290,[]
272333,[]
272545,[]
272639,[]
272641,[]
272726,['3.6']
273132,[]
273135,[]
273193,[]
273215,['2.88']
273241,[]
273268,[]
273299,[]
273303,[]
273336,[]
273346,['6.5']
273427,[]
273460,[]
273516,[]
273518,[]
273838,[]
274042,[]
274257,[]
274425,[]
274454,[]
274515,[]
274516,[]
274661,[]
274699,[]
274805,[]
274870,[]
274927,[]
274949,[]
275004,[]
275113,[]
275325,[]
275384,[]
275385,[]
275423,[]
275593,[]
275595,[]
275654,[]
275792,[]
275801,[]
275808,[]
275809,[]
275814,[]
275860,[]
275889,[]
275976,[]
276015,[]
276022,['5.5']
276025,['3.99']
276269,[]
276429,[]
276476,[]
276478,[]
276480,[]
276499,[]
276500,[]
276670,[]
276687,['2.49']
276930,[]
276931,[]
276966,[]
276970,[]
276972,[]
277038,[]
277045,[]
277054,[]
277055,[]
277058,[]
277059,[]
277062,[]
277063,[]
277164,[]
277171,[]
277247,[]
277272,[]
277274,[]
277284,[]
277479,[]
277506,[]
277510,[]
277759,[]
277793,[]
277818,[]
277875,[]
277977,[]
277987,[]
277988,[]
278127,['3.920']
278128,[]
278129,[]
278138,['1.96']
278156,[]
278223,[]
278224,[]
278305,[]
278306,[]
278330,[]
278442,[]
278452,[]
278455,[]
278492,[]
278495,[]
278510,[]
278539,[]
278739,['3.675']
278788,[]
278837,[]
278946,['5.76']
279022,['3.36']
279055,['3.675']
279059,['9.800']
279060,['6.860']
279180,[]
279193,['2.940']
279214,[]
279305,['4.8']
279405,[]
279458,['3.92']
279459,['2.94']
279521,[]
279553,['1.715']
279557,[]
279661,[]
279670,[]
279729,[]
279735,[]
279736,[]
279739,[]
279740,[]
279808,['7.5']
279855,[]
279871,[]
279895,[]
279914,['3.5']
279936,[]
279937,[]
279939,[]
279966,['2.940']
279967,['4.900']
279968,['7.350']
279969,['6.125']
280010,[]
280012,[]
280253,[]
280270,['3.920']
280367,[]
280526,[]
280531,[]
280534,[]
280559,[]
280563,[]
280591,[]
280689,[]
280726,[]
280789,[]
280827,[]
281024,[]
281142,[]
281145,[]
281148,[]
281216,[]
281302,['5.145']
281306,['3.75']
281321,[]
281367,['3.92']
281428,[]
281429,[]
281501,[]
281524,['3.675']
281533,[]
281655,['4.410']
281754,[]
281942,[]
281989,['4.410']
281990,[]
282236,[]
282263,[]
282397,[]
282422,[]
282439,[]
282549,[]
282754,['4.900']
282899,['4.25']
283196,['4.5']
283263,['5.880']
283265,['5.232']
283315,[]
283584,['4.900']
283629,[]
283659,[]
283715,['2.940']
283905,['5.886']
284033,['5.880']
284137,['5.390']
284362,['3.920']
284391,['3.430']
284710,['7.370']
284712,['9.380']
284751,[]
284817,['3.920']
284994,['6.5']
285675,['3.685']
286244,[]
287274,['3.350']
287449,['3.350']
287720,['4.020']
287917,['3.430']
288192,['4.75']
288226,[]
288551,[]
288680,[]
288897,['5.025']
288916,[]
289481,['6.700']
289482,['7.705']
289500,[]
289635,['3.350']
289894,['3.350']
289895,['5.360']
289896,['6.365']
290058,[]
290090,['4.020']
290092,['4.355']
290851,[]
290885,['5.360']
291036,['3.675']
291037,['3.350']
291038,['6.365']
291046,['3.685']
291095,[]
291163,[]
291230,[]
291295,['5.360']
291457,[]
291520,['5.025']
291655,[]
291712,['3.350']
291765,['4.690']
291780,['4.25']
291960,['5.025']
291962,['7.370']
291969,[]
292180,[]
292294,['4.020']
292295,['5.360']
292298,['3.350']
292300,['6.030']
292301,['4.020']
292303,['5.025']
292359,['4.75']
292453,['4.020']
292454,['4.355']
292456,['3.350']
292457,['5.025']
292459,['5.695']
292679,['5.360']
292681,['4.690']
292712,[]
293097,['4.6']
293198,[]
293217,[]
293220,['4.355']
293221,['7.370']
293222,['4.355']
293223,['3.350']
293224,['5.025']
293225,['4.690']
293295,['7.035']
293296,['9.000']
293297,['2.940']
293312,['3.685']
293313,['3.350']
293316,['6.700']
293343,[]
293532,['3.685']
293534,['3.350']
293535,['3.685']
293546,['4.020']
293551,['3.685']
293553,['6.700']
293629,['5.360']
293630,['4.355']
293706,[]
293708,[]
293713,['6.030']
293777,['5.025']
293778,['3.350']
293779,['4.020']
293844,[]
293953,['9.045']
293956,['6.030']
293958,['6.700']
293959,['4.020']
293960,['4.020']
293962,['4.355']
293963,['3.350']
293965,['3.920']
293993,['3.685']
294122,[]
294190,[]
294233,['5.025']
294234,['5.695']
294235,['3.675']
294270,['9.045']
294272,['5.200']
294273,['3.350']
294338,['4.690']
294339,['5.360']
294463,['1.9']
294618,[]
294723,[]
294921,['3.350']
295068,['5.360']
295113,"['700.00', '16800.00', '17500.00']"
295119,[]
295145,[]
295207,['3.120']
295593,['4.330']
295616,['8.375']
295618,['3.35']
295707,[]
295734,['4.600']
295797,[]
295834,[]
295843,[]
295846,[]
295862,[]
295886,[]
295935,[]
295947,[]
296014,['3.350']
296027,['3.350']
296029,['3.920']
296213,[]
296354,[]
296390,[]
296524,[]
296616,['3.350']
296684,[]
296813,[]
296831,['3.685']
296833,['5.025']
296834,['3.685']
297058,[]
297099,[]
297130,[]
297184,['5.880']
297569,[]
297651,['3.350']
297691,['7.035']
297765,[]
297767,[]
298029,[]
298054,['3.430']
298057,['4.410']
298059,['2.940']
298060,['4.900']
298094,[]
298138,[]
298378,[]
298469,[]
298470,[]
298471,[]
298472,[]
298579,[]
298586,['3.350']
298588,['3.350']
298902,[]
298957,[]
298958,[]
299056,[]
299057,[]
299076,[]
299328,[]
299459,[]
299500,['3.350']
299501,['3.350']
299503,['5.695']
299551,['1.750']
299552,['6.490']
299807,[]
299940,[]
300239,[]
300321,['2.940']
300323,['6.00']
300324,['4.410']
300325,['5.025']
300328,['6.490']
300442,[]
300468,['4.690']
300544,[]
300546,[]
300550,[]
300556,[]
300561,[]
300627,[]
300630,[]
300633,[]
300634,[]
300999,['3.350']
301000,['5.360']
301107,['4.335']
301110,['6.0']
301113,['3.06']
301115,['4.59']
301116,['7.75']
301120,['5.355']
301121,['2.5']
301298,['3.25']
301301,['3.315']
301304,['6.5']
301307,['3.315']
301587,[]
301602,['5.145']
301613,['3.920']
301705,['5.25']
301930,['5.61']
301949,['3.06']
301956,['3.57']
301965,['4.59']
301967,['7.5']
301993,[]
302002,['4.500']
302004,['8.575']
302013,['3.00']
302374,[]
302404,['7.905']
302405,['6.63']
302547,[]
302746,['5.355']
302747,['5.1']
302748,['4.08']
302780,[]
302786,['4.655']
302791,['5.880']
302792,['5.400']
302824,['3.315']
302825,['5.61']
302827,['3.825']
302830,['6.63']
302834,['4.845']
302835,['4.845']
303054,[]
303127,['4.800']
303128,['4.800']
303129,['4.800']
303178,['4.59']
303179,['3.825']
303181,['2.55']
303183,['2.805']
303184,['2.805']
303185,['4.59']
303187,['4.845']
303354,['5.61']
303358,['3.06']
303362,['4.08']
303363,['4.08']
303384,['2.805']
303392,['5.5']
303394,['4.5']
303457,['3.570']
303541,['4.845']
303585,[]
303857,['4.335']
303860,['2.295']
303863,['3.06']
303864,['4.845']
303868,['4.335']
303872,['3.06']
303882,['3.500']
303971,['5.3']
304068,"['9.945', '0212096.00']"
304070,['3.825']
304071,['2.295']
304072,['5.865']
304073,['4.08']
304074,['5.1']
304378,['4.355']
304385,['2.75']
304404,['9.435']
304406,['8.925']
304410,['5.865']
304412,['3.57']
304413,['4.335']
304414,['4.845']
304415,['9.945']
304416,['11.73']
304486,['4.590']
304545,['2.5']
304670,['3.315']
304671,['2.805']
304702,[]
304739,['3.825']
304740,['6.12']
304741,['7.905']
