,Comments
304941,['9.945']
305257,['2.295']
305258,['6.375']
305259,['4.335']
305264,['6.63']
305282,['12.24']
305413,[]
305476,[]
305492,['5.100']
305712,['3.430']
305741,['3.825']
305786,['5.500']
305900,[]
305903,['2.04']
305947,['4.800']
305948,['4.355']
305950,['5.100']
305954,['4.335']
305961,['4.59']
305972,['5.355']
305975,[]
306153,[]
306174,[]
306175,['2.2']
306179,['5.610']
306203,[]
306229,[]
306232,[]
306321,[]
306614,['0.60']
306643,['7.500']
306781,['5.1']
306875,['3.315']
306877,['6.600']
306892,[]
306894,['2.295']
306896,['5.61']
306900,['2.805']
306907,['2.295']
306908,['4.59']
306954,[]
307048,[]
307234,['3.315']
307236,['7.395']
307237,['10.455']
307239,['7.905']
307240,['6.12']
307242,['3.825']
307384,[]
307443,"['663.00', '15912.00', '16575.00']"
307666,[]
307668,[]
307700,[]
307709,['3.5']
307753,['5.040']
308058,[]
308060,[]
308285,['2.75']
308566,[]
308622,['5.25']
308625,['3.060']
308645,[]
308668,['5.700']
308944,[]
309170,['5.610']
309175,['4.080']
309177,['4.500']
309233,['3.825']
309235,['5.1']
309270,[]
309312,['6.630']
309348,[]
309366,['3.06']
309367,['2.85']
309369,['4.08']
309371,['5.1']
309372,['3.43']
309376,['3.315']
309379,['4.9']
309397,['4.08']
309519,['3.185']
309520,['5.39']
309521,['2.45']
309555,[]
309559,[]
309569,[]
309643,['3.92']
309648,[]
309650,[]
309716,['4.41']
309718,['2.205']
309837,['5.53']
309839,['4.9']
309842,['5.145']
309920,['9.625']
309959,['5.865']
309960,['4.800']
309961,['5.355']
309962,['5.225']
309977,['4.655']
309980,['4.655']
310014,['3.5']
310096,['5.39']
310097,['2.55']
310145,[]
310246,['4.41']
310247,[]
310288,['5.100']
310304,['5.635']
310313,['3.675']
310328,['4.590']
310381,['3.92']
310549,['3.675']
310672,['3.43']
310673,['4.41']
310723,['6.37']
310795,['4.165']
310884,[]
311096,['4.41']
311098,['4.75']
311142,['5.39']
311146,['3.25']
311190,[]
311294,['3.75']
311298,"['3.75', '5.25']"
311380,['4.5']
311384,['2.555']
311555,['4.5']
311744,['4.5']
311751,[]
311752,['4.25']
311754,['5.25']
311756,['5.5']
311851,[]
311990,['7.350']
312032,['4.75']
312046,['2.75']
312049,[]
312160,['4.800']
312376,[]
312383,['6.125']
312404,['5.98']
312405,['5.23']
312409,['5.25']
312411,['6.25']
312458,[]
312524,['4.080']
312525,['5.610']
312526,['4.080']
312527,['5.355']
312551,[]
312568,['3.5']
312573,['4.8']
312592,['2.75']
312595,['2.5']
312675,['4.5']
312812,[]
312813,['5.64']
312942,['5.98']
312945,['2.6']
312946,['9.5']
312952,[]
312954,['4.68']
312955,[]
313257,['4.42']
313261,['3.12']
313262,['3.5']
313264,['6.5']
313276,['4.5']
313312,['4.68']
313421,['5.98']
313464,['3.12']
313465,['5.98']
313468,['5.98']
313470,['6.24']
313561,['7.02']
313564,['8.58']
313569,['6.5']
313576,['4.94']
313657,['6.750']
313728,[]
313747,['7.54']
313748,['5.2']
313750,['9.36']
313751,['3.9']
313754,['4.42']
313755,['7.02']
313757,['5.72']
314065,['5.72']
314067,['4.68']
314070,['4.42']
314071,['3.9']
314072,['6.25']
314074,['4.42']
314352,['7.521']
314421,[]
314422,['3.64']
314424,['5.72']
314426,['2.34']
314600,['3.64']
314603,['9.1']
314605,['2.86']
314607,['4.42']
314610,['5.2']
314816,['5.98']
314820,['4.42']
314850,[]
314864,['7.54']
314868,['2.86']
314869,['4.68']
314870,['3.9']
314871,['5.2']
314875,['3.5']
314876,['2.86']
314877,['3.38']
314879,['5.46']
314880,['6.76']
314881,['6.76']
314885,['5.2']
314886,['3.12']
314900,['3.060']
314939,['4.2']
315031,['3.64']
315101,[]
315176,['2.08']
315181,['7.28']
315296,['3.0']
315465,['6.5']
315468,['5.2']
315469,['5.2']
315470,['5.2']
315472,['4.42']
315473,['4.68']
315474,['3.38']
315482,['5.46']
315484,['3.9']
315486,['3.64']
315632,['7.02']
315634,['7.02']
315636,['2.34']
315638,['5.2']
315640,['2.86']
315641,['6.5']
315642,['5.46']
315650,['2.08']
315658,['3.36']
315729,['4.0']
315730,['2.0']
315733,['4.680']
315775,['4.94']
315786,['4.05']
315977,['4.42']
315988,['5.46']
315989,['3.38']
315991,['2.08']
316360,['6.5']
316361,['3.38']
316366,[]
316544,[]
316549,['26.0']
316589,['2.5']
316605,[]
316624,['3.9']
316627,['4.42']
316637,['3.9']
316838,['6.24']
316899,[]
316947,['7.28']
316949,['5.98']
316950,['8.58']
316961,[]
316994,['6.5']
317208,['5.2']
317277,['2.6']
317294,['5.98']
317404,['3.38']
317424,['7.8']
317433,['2.34']
317434,['6.24']
317439,['4.16']
317481,['3.38']
317482,['5.46']
317484,['3.64']
317485,['6.5']
317487,['3.38']
317502,['5.46']
317505,['3.64']
317507,[]
317515,['3.850']
317516,['9.350']
317597,['5.250']
317622,['3.38']
317623,['9.75']
317625,['3.12']
317626,['7.8']
317627,[]
317685,['2.6']
317686,['4.16']
317688,['4.68']
317699,[]
317713,['3.300']
317716,['3.900']
317772,[]
317773,[]
317812,['5.72']
317814,['11.7']
317817,['7.02']
317819,['3.38']
317821,['5.2']
317822,['7.28']
317840,['17.54']
317842,['2.86']
317844,['3.38']
317845,['2.6']
317846,['5.72']
317849,['9.62']
317859,['5.72']
317889,[]
317891,[]
317985,['4.94']
318038,['4.94']
318052,['4.16']
318054,['2.86']
318075,['9.36']
318144,['8.58']
318216,['7.54']
318217,['3.64']
318257,[]
318293,['5.98']
318298,['2.6']
318301,['14.3']
318304,['6.24']
318307,['3.9']
318308,['4.68']
318309,['4.94']
318311,['5.2']
318313,['2.86']
318373,[]
318509,['8.84']
318537,['10.4']
318539,['3.12']
318540,['3.12']
318541,['3.9']
318548,['6.76']
318620,['3.12']
318654,['6.36']
318679,['6.0']
318801,[]
318811,['3.9']
318812,['3.9']
318822,[]
318844,['2.86']
318845,['4.68']
318849,['5.72']
318854,[]
318889,[]
318898,['8.06']
318900,['11.96']
318901,['3.38']
318908,['9.88']
319046,['2.86']
319047,['7.28']
319065,['11.44']
319070,['5.98']
319075,['7.28']
319077,['2.6']
319079,['3.38']
319082,['4.94']
319091,['7.28']
319190,['3.0']
319192,['4.86']
319193,['9.18']
319209,['7.02']
319217,['7.8']
319262,['5.3']
319296,['11.18']
319298,['5.2']
319300,['5.72']
319301,['5.2']
319436,['7.54']
319438,[]
319440,['3.64']
319441,['5.98']
319443,['9.88']
319484,['2.6']
319497,[]
319506,[]
319544,[]
319591,['5.72']
319594,[]
319595,['7.800']
319599,['3.38']
319735,['3.12']
319747,['8.06']
319804,['5.0']
319807,['7.20']
319908,['3.38']
319999,['7.02']
320014,['2.6']
320016,['9.62']
320017,['2.34']
320018,['7.02']
320020,['3.38']
320023,['3.12']
320024,['7.28']
320025,['9.62']
320028,['3.9']
320029,['3.12']
320030,['4.16']
320147,[]
320181,['4.68']
320183,['3.38']
320185,['3.64']
320186,['3.64']
320187,['3.64']
320188,['11.44']
320189,['9.1']
320190,['10.4']
320192,['2.6']
320193,['7.28']
320194,['2.6']
320326,['10.14']
320327,['3.12']
320330,['10.66']
320351,['6.5']
320361,['5.2']
320362,['4.16']
320363,['4.16']
320395,['7.8']
320405,['3.380']
320548,['7.95']
320559,['2.08']
320614,['4.42']
320674,['6.5']
320680,['2.7']
320688,['2.34']
320690,['5.720']
320696,[]
320702,[]
320777,['5.3']
320779,[]
320922,['4.24']
320969,[]
321030,[]
321043,['3.03']
321090,['8.58']
321091,['4.94']
321092,['6.24']
321093,['5.2']
321137,[]
321174,[]
321213,[]
321215,[]
321218,[]
321225,['8.320']
321300,['5.72']
321302,[]
321355,['5.98']
321358,['4.680']
321405,[]
321523,[]
321535,[]
321700,[]
321808,['6.0']
321901,['4.5']
321929,['5.720']
321930,['2.86']
321931,['10.14']
321932,['9.880']
321935,['7.800']
321936,['3.120']
321978,['4.505']
322185,['4.42']
322190,['5.215']
322204,['5.2']
322205,['6.5']
322332,['5.2']
322350,['7.280']
322351,['4.420']
322353,[]
322369,['5.720']
322370,['4.68']
322408,['8.48']
322571,['5.2']
322651,['5.695']
322803,[]
322824,['3.64']
322827,['4.68']
322845,['6.23']
322846,['9.69']
322847,[]
322855,['4.59']
322867,['5.775']
322869,['4.95']
322871,['8.68']
322872,['4.40']
322873,['7.15']
322901,['2.86']
322937,[]
322972,['4.2']
322997,[]
323140,['2.6']
323144,['3.380']
323146,['3.900']
323147,['4.25']
323148,[]
323151,['3.25']
323162,['2.080']
323681,[]
323688,[]
323695,[]
323697,['8.840']
323781,['10.92']
323785,['5.460']
323786,['4.94']
323787,['8.060']
323800,['2.600']
323833,['4.940']
323854,['4.420']
323867,['5.2']
323872,['7.02']
323935,[]
323939,['7.020']
323961,['6.24']
323979,['6.867']
323980,['7.52']
323981,['7.52']
324101,['11.10']
324133,['4.42']
324160,['4.160']
324183,[]
324200,['4.420']
324201,['2.805']
324233,['14.940']
324288,['3.900']
324323,['3.71']
324372,['7.15']
324379,[]
324381,['5.225']
324391,['4.940']
324394,['3.120']
324429,['3.64']
324430,['4.68']
324432,['2.6']
324438,['6.760']
324445,[]
324695,['7.020']
324702,['4.940']
324724,[]
324804,[]
324833,['11.59']
324849,['4.86']
324857,['8.060']
324909,['6.12']
324910,['6.760']
324933,['5.6']
324984,['3.57']
324996,['4.160']
325160,[]
325249,['5.200']
325250,['12.480']
325284,[]
325286,['5.460']
325290,['3.640']
325293,['3.38']
325387,['8.58']
325395,['4.16']
325401,['9.360']
325420,['6.5']
325423,['5.200']
325450,['6.25']
325466,['4.08']
325468,['3.31']
325469,[]
325524,[]
325594,[]
325595,[]
325662,[]
325675,['3.020']
325697,['7.8']
325700,['5.720']
325723,['4.420']
325745,['6.24']
325749,[]
325759,['3.36']
325760,['3.18']
325779,['4.845']
325780,['6.375']
325782,['8.67']
325814,['4.160']
325815,['8.060']
325817,['4.13']
325824,"['3.975', '8307.75', '5815.42']"
325869,[]
325938,['2.805']
325975,"['4.24', '861.60', '658.48']"
326077,['4.94']
326079,['3.640']
326108,[]
326120,['3.06']
326123,['6.76']
326181,['4.770']
326234,['11.0']
326269,['9.010']
326319,['10.455']
326347,['3.38']
326366,['3.57']
326396,[]
326406,['4.680']
326436,['9.945']
326444,['4.505']
326445,['4.08']
326477,['4.08']
326490,['4.940']
326513,['2.04']
326574,['2.860']
326579,['3.570']
326584,['4.500']
326596,[]
326631,['4.5']
326642,['3.06']
326658,['5.200']
326709,['2.860']
326722,['6.855']
326733,['4.160']
326744,['7.14']
326828,['9.8']
326921,['8.215']
326961,['7.14']
326975,['8.16']
326977,['4.08']
326993,['5.35']
327104,['5.980']
327165,['7.14']
327223,[]
327237,['4.59']
327243,['7.280']
327257,[]
327295,['3.75']
327406,['8.67']
327413,['4.48']
327499,['6.63']
327500,['6.375']
327524,['6.750']
327603,['5.13']
327613,['4.08']
327624,['3.1']
327682,['5.20']
327683,['4.94']
327751,['7.14']
327753,['3.6']
327817,['6.12']
327874,['5.1']
327957,['9.945']
327963,['3.12']
328020,['8.415']
328022,['2.805']
328023,['4.59']
328065,['3.60']
328090,[]
328092,['2.295']
328244,['6.12']
328299,['4.08']
328384,['6.885']
328402,['5.2']
328412,['3.64']
328416,['5.30']
328472,['5.61']
328499,['4.59']
328507,['3.445']
328546,['6.63']
328632,['3.315']
328737,['6.375']
328767,[]
328772,['2.55']
328773,['6.12']
328775,[]
328776,['5.98']
328806,[]
328948,['4.335']
328951,['2.805']
328954,['2.295']
328958,['9.945']
328959,['14.3']
328979,['5.200']
329131,['4.605']
329174,['4.94']
329206,['4.94']
329210,[]
329475,['10.4']
329655,['9.62']
329662,[]
329718,[]
329737,['5.30']
329804,['5.61']
329830,[]
329839,['4.5']
329861,[]
329934,[]
330005,[]
330018,['5.2']
330190,['10.4']
330263,[]
330342,['5.98']
330427,['3.3']
330451,['6.24']
330506,['4.42']
330514,[]
330635,['8.84']
330706,['9.5']
330708,['4.24']
330888,['4.420']
330959,['6.60']
330964,['5.035']
330993,[]
331043,['11.76']
331057,['3.12']
331063,['2.86']
331377,['3.18']
331408,['5.35']
331736,[]
331775,['7.56']
331832,['6.67']
331866,['4.94']
331869,['5.26']
331874,['2.0']
331892,['8.21']
331895,['4.85']
331973,[]
331976,['5.2']
332215,['5.2']
332403,['3.71']
332456,['5.8']
332762,['4.77']
332895,['4.68']
333059,[]
333097,['4.05']
333183,['9.01']
333436,[]
333438,['2.915']
333586,['3.71']
333674,['6.63']
333824,[]
333850,[]
333963,[]
333996,['3.2']
334063,['4.51']
334247,['4.76']
334302,['4.24']
334346,['7.95']
334379,['3.112']
334389,['8.48']
334395,['5.03']
334461,['6.36']
334463,['3.71']
334466,['3.445']
334485,[]
334541,['6.095']
334545,['3.18']
334676,['4.24']
334689,[]
334921,[]
334967,[]
334969,[]
335144,[]
335203,[]
335206,[]
335245,['3.3']
335363,['9.36']
335611,[]
335612,[]
335640,[]
335647,['7.5']
335662,['7.2']
335665,['2.85']
335687,[]
335838,['8.12']
335858,['5.8']
335939,[]
336065,[]
336110,[]
336114,['3.12']
336139,[]
336209,[]
336242,['5.1']
336296,['3.38']
336297,[]
336353,[]
336408,['6.84']
336425,['8.84']
336429,['14.04']
336431,['4.42']
336479,[]
336573,[]
336686,['2.6']
336835,['8.82']
336872,['9.975']
336915,[]
336948,['3.9']
336955,['8.0']
336979,[]
336980,[]
337128,[]
337135,[]
337136,[]
337143,['4.05']
337183,['4.16']
337246,[]
337248,['4.69']
337249,[]
337279,[]
337280,[]
337298,[]
337515,[]
337535,['5.04']
337571,[]
337584,[]
337585,['6.84']
337597,[]
337654,['3.38']
337666,['6.76']
337678,['3.9']
337782,[]
337831,['5.2']
337882,['6.44']
337890,['5.7']
337895,['4.8']
337916,['25.20']
337917,['8.12']
337918,['18.2']
337919,['18.2']
337921,['6.3']
337922,[]
337986,['5.67']
337989,['7.245']
338037,[]
338114,['7.125']
338179,['6.76']
338264,['9.36']
338276,['10.08']
338281,['9.405']
338282,['7.54']
338331,['7.15']
338342,['6.9']
338347,['3.12']
338351,['4.2']
338362,[]
338378,['5.83']
338416,[]
338440,['3.38']
338444,['5.355']
338451,['9.6']
338452,['9.92']
338472,['10.14']
338586,['9.88']
338587,['9.88']
338590,['5.94']
338591,['4.32']
338600,['4.42']
338605,['8.82']
338613,['2.08']
338653,['4.94']
338654,['5.2']
338658,['4.68']
338678,['4.16']
338679,['6.76']
338685,['10.24']
338776,[]
338821,['6.3']
338828,['5.72']
338944,[]
338971,['2.34']
338973,['4.94']
338974,['4.48']
338975,['13.44']
338978,['3.36']
338979,['3.5']
338980,['7.28']
338981,['6.5']
339031,['3.64']
339096,[]
339100,['3.92']
339193,['12.24']
339241,['9.45']
339316,[]
339326,['5.7']
339339,['7.56']
339341,['6.72']
339342,['5.6']
339343,['3.92']
339406,['6.84']
339481,['11.655']
339488,['2.835']
339580,['8.12']
339770,['12.04']
339775,['3.64']
339842,[]
339846,[]
339850,[]
339879,[]
339882,['3.82']
339896,[]
339968,[]
339970,[]
339977,['5.32']
339985,['5.7']
340011,[]
340090,[]
340102,['30.21']
340103,['44.46']
340104,['33.63']
340106,['37.62']
340108,[]
340109,['61.25']
340121,['6.21']
340171,[]
340224,['34.02']
340248,['13.23']
340249,['6.6']
340250,['6.16']
340286,['3.48']
340420,['3.77']
340461,['9.3']
340504,['7.9']
340586,['2.4']
340614,['6.27']
340735,['5.035']
340782,['4.06']
340797,['6.3']
340804,['2.8']
341021,['12.825']
341061,['6.6']
341086,[]
341169,['2.4']
341175,['5.22']
341202,[]
341211,['4.76']
341231,['51.52']
341281,['11.97']
341317,['7.29']
341360,['5.13']
341382,[]
341413,['2.9']
341454,['3.6']
341455,['4.7']
341556,['13.8']
341564,['6.3']
341655,['2.12']
341675,['2.91']
341902,[]
342076,['2.52']
342081,['3.3']
342136,['3.85']
342159,['10.2']
342164,['8.7']
342235,['2.24']
342241,['14.7']
342304,['3.6']
342312,[]
342360,['12.9']
342435,['4.55']
342491,['3.92']
342518,['7.84']
342544,[]
342620,[]
342650,['4.76']
342680,['6.3']
342681,['3.08']
342692,[]
342749,['2.24']
342817,['8.505']
342819,['4.48']
342820,['5.04']
342954,['9.483']
342996,['3.6']
343001,['5.415']
343063,['4.5']
343077,['7.2']
343092,['3.99']
343108,['4.48']
343157,['5.32']
343257,['4.56']
343274,['7.84']
343283,['3.92']
343285,['3.64']
343320,['2.24']
343336,['3.64']
343339,['4.76']
343378,['6.70']
343434,['5.04']
343437,['5.6']
343491,['4.64']
343493,['4.64']
343507,['5.8']
343581,['6.16']
343622,['4.48']
343625,['3.08']
343636,[]
343773,[]
343857,['5.6']
343858,['6.16']
343859,['6.44']
343860,['3.64']
343886,['2.4']
343915,['5.44']
344010,['5.32']
344064,['5.6']
344065,['7.84']
344124,[]
344143,['5.2']
344169,['6.555']
344257,[]
344306,['6.72']
344311,['10.385']
344408,['3.6']
344432,['6.72']
344482,['4.06']
344567,['8.45']
344621,['2.32']
344623,[]
344629,[]
344630,[]
344631,[]
344644,['30.8']
344667,['7.695']
344670,['2.4']
344684,['4.35']
344774,[]
344793,['4.2']
344811,['5.8']
345152,['8.19']
345250,['10.7']
345333,['6.6']
345373,['12.88']
345412,[]
345442,['6.5']
345514,['4.2']
345610,[]
345687,['6.27']
345713,['5.2']
345759,[]
345822,['10.26']
345928,[]
346007,['2.24']
346008,['7.56']
346009,['6.16']
346084,['3.25']
346204,[]
346311,['3.08']
346312,['3.36']
346365,['6.7']
346390,['8.265']
346411,['5.8']
346471,['4.2']
346473,['12.18']
346478,['4.64']
346516,['3.48']
346536,['4.8']
346602,['11.04']
346744,['4.8']
346851,[]
346893,['10.23']
346896,['12.06']
346966,['9.86']
346974,['8.4']
346976,['4.02']
347031,[]
347104,['4.845']
347111,['5.4']
347121,['3.48']
347128,['10.545']
347130,['6.96']
347131,['5.8']
347366,['7.54']
347378,['5.559']
347396,['3.20']
347415,['9.28']
347472,['10.72']
347541,['4.55']
347569,[]
347658,['7.56']
347660,['11.48']
347688,[]
347791,['24.75']
347860,['10.83']
347874,['4.56']
347875,['4.8']
347879,['3.42']
347903,[]
347962,['5.4']
348061,['2.28']
348062,['5.13']
348087,['4.35']
348129,['6.27']
348203,['8.64']
348212,['4.8']
348289,['7.41']
348313,['2.8']
348363,['3.3']
348408,['6.555']
348538,['5.4']
348654,['9.12']
348719,['7.8']
348782,[]
348790,['4.2']
348873,['4.48']
348937,['6.16']
349094,['9.69']
349113,['7.5']
349115,['1.95']
349244,['5.94']
349249,['17.98']
349311,['5.415']
349312,['6.555']
349376,['3.2']
349405,['3.42']
349408,['5.985']
349447,['10.36']
349532,['3.99']
349587,['13.11']
349662,['5.525']
349826,['6.555']
349868,['8.38']
349869,['5.72']
349893,['9.975']
349966,['9.52']
350019,['9.66']
350029,['4.275']
350084,['10.36']
350085,['10.36']
350240,['4.5']
350248,['4.28']
350347,[]
350392,['6.27']
350575,['3.19']
350604,['3.5']
350609,['4.8']
350771,['7.2']
350819,[]
350886,['5.51']
350916,['24.85']
351049,['3.08']
351096,['5.51']
351184,['6.67']
351230,['7.37']
351265,['4.93']
351266,['11.31']
351267,['4.06']
351399,['4.64']
351470,['5.04']
351471,['6.44']
351515,[]
351539,['7.245']
351562,['5.8']
351607,['6.035']
351612,['6.62']
351635,['10.15']
351793,['11.6']
351794,['2.24']
351889,[]
351992,['10.15']
352025,['8.4']
352036,['5.36']
352073,[]
352147,[]
352236,[]
352254,[]
352297,[]
352327,['8.5']
352407,['4.64']
352479,['4.35']
352511,['5.670']
352514,['7.84']
352515,['7.28']
352517,['5.48']
352653,[]
352693,['6.67']
352696,['4.675']
352830,['4.8']
352935,['12.73']
352937,['3.015']
352972,['8.1']
352983,['4.64']
353022,[]
353163,['5.5']
353174,['3.36']
353175,['10.44']
353196,['3.6']
353242,['16.24']
353278,[]
353307,['7.83']
353330,['4.06']
353331,['8.7']
353649,['8.41']
353650,['4.56']
353750,['16.82']
353753,[]
353779,['6.37']
353791,['9.57']
353829,[]
353830,['431.865']
353906,['6.555']
353907,[]
353928,[]
353959,['6.09']
353964,['2.32']
354007,['24.92']
354167,[]
354222,['4.90']
354227,['8.4']
354293,['7.2']
354297,['5.1']
354301,['7.8']
354319,"['5.85', '13.5']"
354396,['11.375']
354426,['5.4']
354548,['12.095']
354550,['29.5']
354576,['11.890']
354597,['9.0']
354696,[]
354721,[]
354919,['12.09']
354925,[]
354939,['9.57']
355071,['4.02']
355087,['4.060']
355256,['6.38']
355258,['2.23']
355305,['3.77']
355355,['3.92']
355357,['6.44']
355373,['2.95']
355402,['11.21']
355408,['8.4']
355441,['3.245']
355458,['6.09']
355469,[]
355511,['5.32']
355629,[]
355743,['7.92']
355753,[]
355759,['4.93']
355899,['3.64']
355905,['9.15']
355940,['5.7']
356004,['8.12']
356073,['4.2']
356189,['7.08']
356413,[]
356737,[]
358087,[]
359044,[]
